# GEOGCS Mercury Areocentric
<61822> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide Pan Areographic, clon=0
<61823> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide Pan Areocentric, clon=180
<61824> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide Pan Areographic, clon=180
<61825> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson Pan Areocentric, clon=0
<61826> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson Pan Areographic, clon=0
<61827> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson Pan Areocentric, clon=180
<61828> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson Pan Areographic, clon=180
<61829> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal AUTO Pan Areocentric
<61860> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Sinusoidal AUTO Pan Areographic
<61861> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Stereographic AUTO Pan Areocentric, clon=0
<61862> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Stereographic AUTO Pan Areographic, clon=0
<61863> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Transverse Mercator AUTO Pan Areocentric
<61864> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Transverse Mercator AUTO Pan Areographic
<61865> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Orthographic AUTO Pan Areocentric
<61866> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Orthographic AUTO Pan Areographic
<61867> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Pan Areocentric
<61868> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Pan Areographic
<61869> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Pan Areocentric
<61870> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Pan Areographic
<61871> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Pan Areocentric
<61872> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Pan Areographic
<61873> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mercator AUTO Pan Areocentric
<61874> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mercator AUTO Pan Areographic
<61875> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Albers AUTO Pan Areocentric
<61876> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Albers AUTO Pan Areographic
<61877> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide AUTO Pan Areocentric
<61880> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Mollweide AUTO Pan Areographic
<61881> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson AUTO Pan Areocentric
<61882> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# Robinson AUTO Pan Areographic
<61883> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=10000 +b=10000 +units=m +no_defs 
# GEOGCS Methone Areocentric
<63200> 	+proj=longlat +a=1600 +b=1600 +no_defs 
# GEOGCS Methone Areographic
<63201> 	+proj=longlat +a=1600 +b=1600 +no_defs 
# Equirectangular Methone Areocentric, clon=0
<63210> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Equirectangular Methone Areographic, clon=0
<63211> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Equirectangular Methone Areocentric, clon=180
<63212> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Equirectangular Methone Areographic, clon=180
<63213> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Sinusoidal Methone Areocentric, clon=0
<63214> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Sinusoidal Methone Areographic, clon=0
<63215> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Sinusoidal Methone Areocentric, clon=180
<63216> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Sinusoidal Methone Areographic, clon=180
<63217> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# North Polar Methone Areocentric, clon=0
<63218> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# North Polar Methone Areographic, clon=0
<63219> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# South Polar Methone Areocentric, clon=0
<63220> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# South Polar Methone Areographic, clon=0
<63221> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Mollweide Methone Areocentric, clon=0
<63222> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Mollweide Methone Areographic, clon=0
<63223> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Mollweide Methone Areocentric, clon=180
<63224> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Mollweide Methone Areographic, clon=180
<63225> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Robinson Methone Areocentric, clon=0
<63226> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Robinson Methone Areographic, clon=0
<63227> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Robinson Methone Areocentric, clon=180
<63228> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Robinson Methone Areographic, clon=180
<63229> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Sinusoidal AUTO Methone Areocentric
<63260> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Sinusoidal AUTO Methone Areographic
<63261> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Stereographic AUTO Methone Areocentric, clon=0
<63262> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Stereographic AUTO Methone Areographic, clon=0
<63263> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Transverse Mercator AUTO Methone Areocentric
<63264> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Transverse Mercator AUTO Methone Areographic
<63265> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Orthographic AUTO Methone Areocentric
<63266> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Orthographic AUTO Methone Areographic
<63267> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Equidistant Cylindrical AUTO Methone Areocentric
<63268> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Equidistant Cylindrical AUTO Methone Areographic
<63269> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Lambert Conformal Conic AUTO Methone Areocentric
<63270> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Lambert Conformal Conic AUTO Methone Areographic
<63271> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Methone Areocentric
<63272> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Methone Areographic
<63273> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Mercator AUTO Methone Areocentric
<63274> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Mercator AUTO Methone Areographic
<63275> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Albers AUTO Methone Areocentric
<63276> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Albers AUTO Methone Areographic
<63277> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Mollweide AUTO Methone Areocentric
<63280> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Mollweide AUTO Methone Areographic
<63281> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Robinson AUTO Methone Areocentric
<63282> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# Robinson AUTO Methone Areographic
<63283> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1600 +b=1600 +units=m +no_defs 
# GEOGCS Pallene Areocentric
<63300> 	+proj=longlat +a=2500 +b=2500 +no_defs 
# GEOGCS Pallene Areographic
<63301> 	+proj=longlat +a=2500 +b=2500 +no_defs 
# Equirectangular Pallene Areocentric, clon=0
<63310> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Equirectangular Pallene Areographic, clon=0
<63311> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Equirectangular Pallene Areocentric, clon=180
<63312> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Equirectangular Pallene Areographic, clon=180
<63313> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Sinusoidal Pallene Areocentric, clon=0
<63314> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Sinusoidal Pallene Areographic, clon=0
<63315> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Sinusoidal Pallene Areocentric, clon=180
<63316> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Sinusoidal Pallene Areographic, clon=180
<63317> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# North Polar Pallene Areocentric, clon=0
<63318> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# North Polar Pallene Areographic, clon=0
<63319> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# South Polar Pallene Areocentric, clon=0
<63320> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# South Polar Pallene Areographic, clon=0
<63321> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Mollweide Pallene Areocentric, clon=0
<63322> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Mollweide Pallene Areographic, clon=0
<63323> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Mollweide Pallene Areocentric, clon=180
<63324> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Mollweide Pallene Areographic, clon=180
<63325> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Robinson Pallene Areocentric, clon=0
<63326> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Robinson Pallene Areographic, clon=0
<63327> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Robinson Pallene Areocentric, clon=180
<63328> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Robinson Pallene Areographic, clon=180
<63329> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Sinusoidal AUTO Pallene Areocentric
<63360> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Sinusoidal AUTO Pallene Areographic
<63361> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Stereographic AUTO Pallene Areocentric, clon=0
<63362> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Stereographic AUTO Pallene Areographic, clon=0
<63363> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Transverse Mercator AUTO Pallene Areocentric
<63364> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Transverse Mercator AUTO Pallene Areographic
<63365> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Orthographic AUTO Pallene Areocentric
<63366> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Orthographic AUTO Pallene Areographic
<63367> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Equidistant Cylindrical AUTO Pallene Areocentric
<63368> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Equidistant Cylindrical AUTO Pallene Areographic
<63369> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Lambert Conformal Conic AUTO Pallene Areocentric
<63370> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Lambert Conformal Conic AUTO Pallene Areographic
<63371> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Pallene Areocentric
<63372> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Pallene Areographic
<63373> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Mercator AUTO Pallene Areocentric
<63374> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Mercator AUTO Pallene Areographic
<63375> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Albers AUTO Pallene Areocentric
<63376> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Albers AUTO Pallene Areographic
<63377> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Mollweide AUTO Pallene Areocentric
<63380> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Mollweide AUTO Pallene Areographic
<63381> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Robinson AUTO Pallene Areocentric
<63382> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# Robinson AUTO Pallene Areographic
<63383> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=2500 +b=2500 +units=m +no_defs 
# GEOGCS Polydeuces Areocentric
<63400> 	+proj=longlat +a=1300 +b=1300 +no_defs 
# GEOGCS Polydeuces Areographic
<63401> 	+proj=longlat +a=1300 +b=1300 +no_defs 
# Equirectangular Polydeuces Areocentric, clon=0
<63410> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Equirectangular Polydeuces Areographic, clon=0
<63411> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Equirectangular Polydeuces Areocentric, clon=180
<63412> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Equirectangular Polydeuces Areographic, clon=180
<63413> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Sinusoidal Polydeuces Areocentric, clon=0
<63414> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Sinusoidal Polydeuces Areographic, clon=0
<63415> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Sinusoidal Polydeuces Areocentric, clon=180
<63416> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Sinusoidal Polydeuces Areographic, clon=180
<63417> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# North Polar Polydeuces Areocentric, clon=0
<63418> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# North Polar Polydeuces Areographic, clon=0
<63419> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# South Polar Polydeuces Areocentric, clon=0
<63420> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# South Polar Polydeuces Areographic, clon=0
<63421> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Mollweide Polydeuces Areocentric, clon=0
<63422> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Mollweide Polydeuces Areographic, clon=0
<63423> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Mollweide Polydeuces Areocentric, clon=180
<63424> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Mollweide Polydeuces Areographic, clon=180
<63425> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Robinson Polydeuces Areocentric, clon=0
<63426> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Robinson Polydeuces Areographic, clon=0
<63427> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Robinson Polydeuces Areocentric, clon=180
<63428> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Robinson Polydeuces Areographic, clon=180
<63429> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Sinusoidal AUTO Polydeuces Areocentric
<63460> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Sinusoidal AUTO Polydeuces Areographic
<63461> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Stereographic AUTO Polydeuces Areocentric, clon=0
<63462> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Stereographic AUTO Polydeuces Areographic, clon=0
<63463> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Transverse Mercator AUTO Polydeuces Areocentric
<63464> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Transverse Mercator AUTO Polydeuces Areographic
<63465> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Orthographic AUTO Polydeuces Areocentric
<63466> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Orthographic AUTO Polydeuces Areographic
<63467> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Equidistant Cylindrical AUTO Polydeuces Areocentric
<63468> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Equidistant Cylindrical AUTO Polydeuces Areographic
<63469> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Lambert Conformal Conic AUTO Polydeuces Areocentric
<63470> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Lambert Conformal Conic AUTO Polydeuces Areographic
<63471> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Polydeuces Areocentric
<63472> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Polydeuces Areographic
<63473> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Mercator AUTO Polydeuces Areocentric
<63474> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Mercator AUTO Polydeuces Areographic
<63475> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Albers AUTO Polydeuces Areocentric
<63476> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Albers AUTO Polydeuces Areographic
<63477> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Mollweide AUTO Polydeuces Areocentric
<63480> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Mollweide AUTO Polydeuces Areographic
<63481> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Robinson AUTO Polydeuces Areocentric
<63482> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# Robinson AUTO Polydeuces Areographic
<63483> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=1300 +b=1300 +units=m +no_defs 
# GEOGCS Uranus Areocentric
<79900> 	+proj=longlat +a=25559000 +b=-1089240145.112749 +no_defs 
# GEOGCS Uranus Areographic
